Date;TAVG (Degrees Fahrenheit)
1992-11-27;70;;;;;
1992-11-30;69;;;;;
1992-12-01;68;;;;;
1992-12-02;69;;;;;
1992-12-03;70;;;;;
1992-12-07;75;;;;;
1992-12-09;71;;;;;
1992-12-10;72;;;;;
1992-12-12;74;;;;;
1992-12-13;73;;;;;
1992-12-14;71;;;;;
1992-12-19;71;;;;;
1992-12-24;66;;;;;
1992-12-27;67;;;;;
1992-12-30;72;;;;;
1993-01-02;72;;;;;
1993-01-04;71;;;;;
1993-01-07;57;;;;;
1993-01-08;55;;;;;
1993-01-10;59;;;;;
1993-01-11;62;;;;;
1993-01-12;61;;;;;
1993-01-13;62;;;;;
1993-01-15;63;;;;;
1993-01-16;66;;;;;
1993-01-21;63;;;;;
1993-01-23;71;;;;;
1993-01-24;66;;;;;
1993-01-27;67;;;;;
1993-01-30;70;;;;;
1993-01-31;65;;;;;
1993-02-01;70;;;;;
1993-02-04;77;;;;;
1993-02-06;76;;;;;
1993-02-07;72;;;;;
1993-02-08;78;;;;;
1993-02-10;74;;;;;
1993-02-11;79;;;;;
1993-02-12;78;;;;;
1993-02-14;69;;;;;
1993-02-15;68;;;;;
1993-02-17;67;;;;;
1993-02-18;68;;;;;
1993-02-19;67;;;;;
1993-02-21;65;;;;;
1993-02-22;65;;;;;
1993-02-24;78;;;;;
1993-02-25;76;;;;;
1993-02-28;77;;;;;
1993-03-01;76;;;;;
1993-03-03;85;;;;;
1993-03-04;87;;;;;
1993-03-06;91;;;;;
1993-03-07;87;;;;;
1993-03-09;80;;;;;
1993-03-10;82;;;;;
1993-03-12;85;;;;;
1993-03-14;82;;;;;
1993-03-16;85;;;;;
1993-03-17;79;;;;;
1993-03-18;75;;;;;
1993-03-19;76;;;;;
1993-03-21;71;;;;;
1993-03-28;84;;;;;
1993-03-30;83;;;;;
1993-03-31;71;;;;;
1993-04-01;82;;;;;
1993-04-02;81;;;;;
1993-04-05;88;;;;;
1993-04-06;87;;;;;
1993-04-07;86;;;;;
1993-04-08;86;;;;;
1993-04-09;85;;;;;
1993-04-10;89;;;;;
1993-04-13;89;;;;;
1993-04-14;90;;;;;
1993-04-16;93;;;;;
1993-04-17;95;;;;;
1993-04-18;95;;;;;
1993-04-21;87;;;;;
1993-04-22;94;;;;;
1993-04-23;89;;;;;
1993-04-26;95;;;;;
1993-04-28;98;;;;;
1993-04-29;100;;;;;
1993-04-30;98;;;;;
1993-05-01;96;;;;;
1993-05-03;100;;;;;
1993-05-05;100;;;;;
1993-05-06;98;;;;;
1993-05-07;98;;;;;
1993-05-11;96;;;;;
1993-05-13;95;;;;;
1993-05-14;97;;;;;
1993-05-16;100;;;;;
1993-05-17;100;;;;;
1993-05-18;99;;;;;
1993-05-19;94;;;;;
1993-05-21;103;;;;;
1993-05-22;104;;;;;
1993-05-23;96;;;;;
1993-05-24;90;;;;;
1993-05-26;96;;;;;
1993-05-27;98;;;;;
1993-05-28;99;;;;;
1993-05-29;101;;;;;
1993-06-01;98;;;;;
1993-06-02;96;;;;;
1993-06-03;99;;;;;
1993-06-04;99;;;;;
1993-06-05;100;;;;;
1993-06-06;101;;;;;
1993-06-07;99;;;;;
1993-06-08;104;;;;;
1993-06-09;101;;;;;
1993-06-10;101;;;;;
1993-06-11;103;;;;;
1993-06-12;103;;;;;
1993-06-13;103;;;;;
1993-06-15;104;;;;;
1993-06-16;99;;;;;
1993-06-17;104;;;;;
1993-06-18;102;;;;;
1993-06-20;101;;;;;
1993-06-21;103;;;;;
1993-06-22;103;;;;;
1993-06-23;100;;;;;
1993-06-24;101;;;;;
1993-06-25;97;;;;;
1993-06-26;101;;;;;
1993-06-27;102;;;;;
1993-06-28;103;;;;;
1993-06-29;100;;;;;
1993-06-30;100;;;;;
1993-07-01;101;;;;;
1993-07-02;98;;;;;
1993-07-03;101;;;;;
1993-07-04;101;;;;;
1993-07-06;102;;;;;
1993-07-07;102;;;;;
1993-07-08;102;;;;;
1993-07-11;103;;;;;
1993-07-13;99;;;;;
1993-07-14;97;;;;;
1993-07-16;100;;;;;
1993-07-17;101;;;;;
1993-07-18;96;;;;;
1993-07-19;97;;;;;
1993-07-22;96;;;;;
1993-07-24;95;;;;;
1993-07-25;100;;;;;
1993-07-26;94;;;;;
1993-07-27;99;;;;;
1993-07-28;94;;;;;
1993-07-29;96;;;;;
1993-07-30;102;;;;;
1993-07-31;97;;;;;
1993-08-01;99;;;;;
1993-08-02;100;;;;;
1993-08-03;98;;;;;
1993-08-04;100;;;;;
1993-08-06;102;;;;;
1993-08-07;98;;;;;
1993-08-08;99;;;;;
1993-08-09;93;;;;;
1993-08-10;93;;;;;
1993-08-11;102;;;;;
1993-08-12;99;;;;;
1993-08-13;99;;;;;
1993-08-15;97;;;;;
1993-08-17;102;;;;;
1993-08-18;85;;;;;
1993-08-19;90;;;;;
1993-08-22;94;;;;;
1993-08-24;98;;;;;
1993-08-27;97;;;;;
1993-08-28;96;;;;;
1993-08-29;92;;;;;
1993-08-31;93;;;;;
1993-09-02;95;;;;;
1993-09-03;102;;;;;
1993-09-05;96;;;;;
1993-09-06;97;;;;;
1993-09-07;99;;;;;
1993-09-08;98;;;;;
1993-09-09;99;;;;;
1993-09-10;98;;;;;
1993-09-11;99;;;;;
1993-09-12;98;;;;;
1993-09-13;94;;;;;
1993-09-14;93;;;;;
1993-09-21;91;;;;;
1993-09-22;98;;;;;
1993-09-23;98;;;;;
1994-02-20;73;;;;;
1994-02-25;71;;;;;
1994-02-27;76;;;;;
1994-02-28;76;;;;;
1994-03-01;76;;;;;
1994-03-04;74;;;;;
1994-03-06;73;;;;;
1994-03-08;81;;;;;
1994-03-09;84;;;;;
1994-03-10;85;;;;;
1994-03-11;86;;;;;
1994-03-13;86;;;;;
1994-03-14;90;;;;;
1994-03-15;91;;;;;
1994-03-16;86;;;;;
1994-03-17;83;;;;;
1994-03-19;83;;;;;
1994-03-21;91;;;;;
1994-03-26;93;;;;;
1994-03-27;93;;;;;
1994-03-28;92;;;;;
1994-04-07;81;;;;;
1994-04-10;80;;;;;
1994-04-12;87;;;;;
1994-04-13;89;;;;;
1994-04-16;96;;;;;
1994-04-19;97;;;;;
1994-04-20;96;;;;;
1994-04-24;95;;;;;
1994-04-25;99;;;;;
1994-04-27;86;;;;;
1994-04-29;85;;;;;
1994-04-30;89;;;;;
1994-05-01;83;;;;;
1994-05-02;80;;;;;
1994-05-07;92;;;;;
1994-05-08;93;;;;;
1994-05-14;107;;;;;
1994-05-16;101;;;;;
1994-05-18;99;;;;;
1994-05-22;100;;;;;
1994-05-23;103;;;;;
1994-05-24;104;;;;;
1994-05-25;101;;;;;
1994-05-26;94;;;;;
1994-05-28;99;;;;;
1994-05-29;97;;;;;
1994-05-30;104;;;;;
1994-05-31;100;;;;;
1994-06-01;101;;;;;
1994-06-02;102;;;;;
1994-06-03;99;;;;;
1994-06-04;99;;;;;
1994-06-05;103;;;;;
1994-06-06;105;;;;;
1994-06-07;95;;;;;
1994-06-10;98;;;;;
1994-06-11;97;;;;;
1994-06-12;102;;;;;
1994-06-13;100;;;;;
1994-07-08;96;;;;;
1994-07-09;106;;;;;
1994-07-10;105;;;;;
1994-07-11;104;;;;;
1994-07-12;97;;;;;
1994-07-14;96;;;;;
1994-07-15;98;;;;;
1994-07-16;101;;;;;
1994-07-17;97;;;;;
1994-07-18;100;;;;;
1994-07-19;100;;;;;
1994-07-20;101;;;;;
1994-07-21;94;;;;;
1994-07-22;97;;;;;
1994-07-23;101;;;;;
1994-07-24;105;;;;;
1994-07-25;105;;;;;
1994-07-26;97;;;;;
1994-07-27;94;;;;;
1994-07-28;102;;;;;
1994-07-30;100;;;;;
1994-07-31;95;;;;;
1994-08-02;95;;;;;
1994-08-03;90;;;;;
1994-08-17;100;;;;;
1994-08-18;101;;;;;
1994-08-19;100;;;;;
1994-08-21;95;;;;;
1994-08-22;99;;;;;
1994-08-23;100;;;;;
1994-08-24;104;;;;;
1994-08-25;97;;;;;
1994-08-26;100;;;;;
1994-08-27;97;;;;;
1994-08-28;94;;;;;
1994-08-30;99;;;;;
1994-08-31;97;;;;;
1994-09-01;96;;;;;
1994-09-03;97;;;;;
1994-09-04;93;;;;;
1994-09-05;89;;;;;
1994-09-06;94;;;;;
1994-09-07;93;;;;;
1994-09-08;95;;;;;
1994-09-09;96;;;;;
1994-09-11;93;;;;;
1994-09-12;93;;;;;
1994-09-13;100;;;;;
1994-09-14;98;;;;;
1994-09-15;96;;;;;
1994-09-16;97;;;;;
1994-09-17;95;;;;;
1994-09-18;88;;;;;
1994-09-19;89;;;;;
1994-09-20;96;;;;;
1994-09-23;93;;;;;
1994-09-24;96;;;;;
1994-09-25;101;;;;;
1994-09-27;94;;;;;
1994-09-28;95;;;;;
1994-09-29;98;;;;;
1994-10-02;98;;;;;
1994-10-03;94;;;;;
1994-10-05;97;;;;;
1994-10-10;94;;;;;
1994-10-14;90;;;;;
1994-10-16;85;;;;;
1994-10-17;89;;;;;
1994-10-18;92;;;;;
1994-10-20;93;;;;;
1994-10-31;88;;;;;
1994-11-03;86;;;;;
1994-11-05;92;;;;;
1994-11-06;84;;;;;
1994-11-08;85;;;;;
1994-11-10;83;;;;;
1994-11-12;80;;;;;
1994-11-14;77;;;;;
1994-11-19;77;;;;;
1994-11-25;70;;;;;
1994-12-05;66;;;;;
1994-12-08;63;;;;;
1994-12-16;67;;;;;
1994-12-18;68;;;;;
1994-12-21;69;;;;;
1994-12-22;70;;;;;
1994-12-24;71;;;;;
1994-12-28;63;;;;;
1995-01-03;67;;;;;
1995-01-05;66;;;;;
1995-01-06;66;;;;;
1995-01-07;63;;;;;
1995-01-10;61;;;;;
1995-01-11;59;;;;;
1995-01-21;61;;;;;
1995-01-22;63;;;;;
1995-01-30;69;;;;;
1995-02-13;67;;;;;
1995-02-16;71;;;;;
1995-02-23;69;;;;;
1995-03-01;83;;;;;
1995-03-02;77;;;;;
1995-03-06;80;;;;;
1995-03-07;76;;;;;
1995-03-08;74;;;;;
1995-03-27;85;;;;;
1995-04-15;96;;;;;
1995-04-19;92;;;;;
1995-05-02;95;;;;;
1995-05-05;98;;;;;
1995-05-07;94;;;;;
1995-05-16;103;;;;;
1995-06-07;97;;;;;
1995-06-12;96;;;;;
1995-07-02;105;;;;;
1995-07-06;100;;;;;
1995-07-07;100;;;;;
1995-07-08;101;;;;;
1995-07-09;94;;;;;
1995-07-12;104;;;;;
1995-07-14;102;;;;;
1995-07-15;105;;;;;
1995-07-16;99;;;;;
1995-07-17;100;;;;;
1995-07-21;100;;;;;
1995-07-28;96;;;;;
1995-09-15;101;;;;;
1995-09-20;104;;;;;
1995-09-21;100;;;;;
1995-09-23;97;;;;;
1995-09-24;103;;;;;
1995-09-25;95;;;;;
1995-10-09;99;;;;;
1995-10-12;94;;;;;
1995-10-13;99;;;;;
1995-10-15;98;;;;;
1995-10-21;89;;;;;
1995-10-23;90;;;;;
1995-10-24;88;;;;;
1995-10-26;86;;;;;
1995-10-28;82;;;;;
1995-10-29;77;;;;;
1995-11-18;81;;;;;
1995-11-26;72;;;;;
1995-11-27;72;;;;;
1995-11-29;79;;;;;
1995-11-30;75;;;;;
1995-12-01;75;;;;;
1995-12-02;74;;;;;
1995-12-17;78;;;;;
1995-12-19;71;;;;;
1995-12-20;80;;;;;
1995-12-21;75;;;;;
1995-12-25;74;;;;;
1995-12-26;66;;;;;
1995-12-28;65;;;;;
1996-01-10;60;;;;;
1996-01-17;65;;;;;
1996-02-05;82;;;;;
1996-02-06;76;;;;;
1996-02-11;74;;;;;
1996-03-10;87;;;;;
1996-04-15;94;;;;;
1996-05-05;93;;;;;
1996-05-07;96;;;;;
1996-05-08;99;;;;;
1996-05-11;103;;;;;
1996-05-12;101;;;;;
1996-05-13;101;;;;;
1996-05-20;99;;;;;
1996-05-31;99;;;;;
1996-06-05;96;;;;;
1996-06-09;101;;;;;
1996-06-13;100;;;;;
1996-06-15;100;;;;;
1996-06-23;104;;;;;
1996-06-25;102;;;;;
1996-06-26;102;;;;;
1996-07-07;97;;;;;
1996-07-08;98;;;;;
1996-07-09;105;;;;;
1996-07-10;104;;;;;
1996-07-12;95;;;;;
1996-07-13;101;;;;;
1996-07-14;101;;;;;
1996-07-15;98;;;;;
1996-07-16;102;;;;;
1996-07-18;103;;;;;
1996-07-20;106;;;;;
1996-07-22;95;;;;;
1996-09-10;104;;;;;
1996-09-14;99;;;;;
1996-09-17;99;;;;;
1996-09-18;93;;;;;
1996-09-21;100;;;;;
1996-09-22;96;;;;;
1996-09-25;91;;;;;
1996-09-26;95;;;;;
1996-09-28;95;;;;;
1996-10-27;83;;;;;
1996-10-30;80;;;;;
1996-11-03;78;;;;;
1996-11-12;74;;;;;
1996-11-20;77;;;;;
1997-01-07;70;;;;;
1997-01-11;70;;;;;
1997-03-08;74;;;;;
1997-05-08;96;;;;;
1997-05-10;93;;;;;
1997-05-11;98;;;;;
1997-05-27;103;;;;;
1997-05-31;102;;;;;
1997-06-22;100;;;;;
1997-11-26;79;;;;;
1998-07-24;99;;;;;
1999-08-11;94;;;;;
1999-12-18;67;;;;;
1999-12-31;71;;;;;
2000-02-20;72;;;;;
2000-02-29;72;;;;;
2000-08-17;95;;;;;
2000-11-03;84;;;;;
2000-11-06;80;;;;;
2000-11-14;79;;;;;
2001-03-14;82;;;;;
2001-08-22;95;;;;;
2001-08-23;97;;;;;
2001-08-25;97;;;;;
2001-09-06;100;;;;;
2001-09-07;101;;;;;
2001-09-27;98;;;;;
2002-02-02;67;;;;;
2002-02-03;67;;;;;
2002-03-15;86;;;;;
2002-03-29;87;;;;;
2002-04-03;76;;;;;
2002-09-11;98;;;;;
2002-10-25;87;;;;;
2002-10-28;80;;;;;
2002-11-06;83;;;;;
2002-11-16;81;;;;;
2002-11-30;76;;;;;
2002-12-08;70;;;;;
2006-11-18;73;;;;;
2018-12-20;68;;;;;
2018-12-22;67;;;;;
2018-12-24;64;;;;;
2018-12-26;67;;;;;
2018-12-27;66;;;;;
2018-12-28;65;;;;;
2018-12-29;64;;;;;
2018-12-30;62;;;;;
2018-12-31;66;;;;;
2019-01-01;65;;;;;
2019-01-05;63;;;;;
2019-01-09;66;;;;;
2019-01-10;63;;;;;
2019-01-11;67;;;;;
2019-01-12;65;;;;;
2019-01-13;63;;;;;
2019-01-14;61;;;;;
2019-01-15;60;;;;;
2019-01-16;61;;;;;
2019-01-18;69;;;;;
2019-01-19;71;;;;;
2019-01-20;63;;;;;
2019-01-21;63;;;;;
2019-01-22;64;;;;;
2019-01-23;63;;;;;
2019-01-24;63;;;;;
2019-01-25;65;;;;;
2019-01-26;66;;;;;
2019-01-27;66;;;;;
2019-01-28;65;;;;;
2019-01-29;66;;;;;
2019-01-30;65;;;;;
2019-01-31;66;;;;;
2019-02-01;69;;;;;
2019-02-03;72;;;;;
2019-02-05;63;;;;;
2019-02-06;62;;;;;
2019-02-07;64;;;;;
2019-02-08;66;;;;;
2019-02-10;68;;;;;
2019-02-11;68;;;;;
2019-02-12;67;;;;;
2019-02-13;67;;;;;
2019-02-14;65;;;;;
2019-02-15;65;;;;;
2019-02-16;64;;;;;
2019-02-17;66;;;;;
2019-02-18;71;;;;;
2019-02-19;70;;;;;
2019-02-20;77;;;;;
2019-02-21;76;;;;;
2019-02-22;74;;;;;
2019-02-23;71;;;;;
2019-02-24;75;;;;;
2019-02-26;73;;;;;
2019-02-27;73;;;;;
2019-02-28;69;;;;;
2019-03-01;66;;;;;
2019-03-02;72;;;;;
2019-03-03;75;;;;;
2019-03-04;77;;;;;
2019-03-05;74;;;;;
2019-03-06;78;;;;;
2019-03-07;79;;;;;
2019-03-08;81;;;;;
2019-03-09;82;;;;;
2019-03-11;79;;;;;
2019-03-12;79;;;;;
2019-03-14;78;;;;;
2019-03-15;81;;;;;
2019-03-17;82;;;;;
2019-03-18;87;;;;;
2019-03-19;91;;;;;
2019-03-20;84;;;;;
2019-03-21;82;;;;;
2019-03-22;81;;;;;
2019-03-23;83;;;;;
2019-03-27;87;;;;;
2019-03-28;91;;;;;
2019-03-29;92;;;;;
2019-03-30;89;;;;;
2019-03-31;89;;;;;
2019-04-01;90;;;;;
2019-04-02;94;;;;;
2019-04-03;94;;;;;
2019-04-04;95;;;;;
2019-04-05;95;;;;;
2019-04-06;91;;;;;
2019-04-07;86;;;;;
2019-04-08;85;;;;;
2019-04-09;88;;;;;
2019-04-10;86;;;;;
2019-04-11;82;;;;;
2019-04-12;86;;;;;
2019-04-13;88;;;;;
2019-04-14;84;;;;;
2019-04-15;85;;;;;
2019-04-16;84;;;;;
2019-04-17;86;;;;;
2019-04-19;89;;;;;
2019-04-21;94;;;;;
2019-04-22;97;;;;;
2019-04-23;92;;;;;
2019-04-24;91;;;;;
2019-04-25;96;;;;;
2019-04-26;99;;;;;
2019-04-27;99;;;;;
2019-04-28;98;;;;;
2019-04-29;99;;;;;
2019-04-30;93;;;;;
2019-05-01;94;;;;;
2019-05-02;94;;;;;
2019-05-04;99;;;;;
2019-05-05;100;;;;;
2019-05-06;101;;;;;
2019-05-07;101;;;;;
2019-05-08;100;;;;;
2019-05-09;103;;;;;
2019-05-10;100;;;;;
2019-05-12;98;;;;;
2019-05-13;101;;;;;
2019-05-14;98;;;;;
2019-05-15;98;;;;;
2019-05-16;95;;;;;
2019-05-17;96;;;;;
2019-05-18;97;;;;;
2019-05-19;98;;;;;
2019-05-20;98;;;;;
2019-05-21;94;;;;;
2019-05-22;98;;;;;
2019-05-24;100;;;;;
2019-05-25;102;;;;;
2019-05-26;101;;;;;
2019-05-27;100;;;;;
2019-05-28;100;;;;;
2019-05-29;99;;;;;
2019-05-30;98;;;;;
2019-05-31;99;;;;;
2019-06-01;98;;;;;
2019-06-02;98;;;;;
2019-06-04;97;;;;;
2019-06-05;98;;;;;
2019-06-06;100;;;;;
2019-06-07;102;;;;;
2019-06-08;102;;;;;
2019-06-09;100;;;;;
2019-06-10;100;;;;;
2019-06-13;100;;;;;
2019-06-14;102;;;;;
2019-06-15;103;;;;;
2019-06-18;104;;;;;
2019-06-19;103;;;;;
2019-06-20;104;;;;;
2019-06-21;102;;;;;
2019-06-22;100;;;;;
2019-06-23;102;;;;;
2019-06-24;102;;;;;
2019-06-25;104;;;;;
2019-06-27;96;;;;;
2019-06-28;100;;;;;
2019-06-29;98;;;;;
2019-06-30;102;;;;;
2019-07-01;103;;;;;
2019-07-02;99;;;;;
2019-07-03;100;;;;;
2019-07-04;99;;;;;
2019-07-05;96;;;;;
2019-07-06;99;;;;;
2019-07-07;100;;;;;
2019-07-08;100;;;;;
2019-07-09;97;;;;;
2019-07-10;97;;;;;
2019-07-11;102;;;;;
2019-07-12;99;;;;;
2019-07-13;96;;;;;
2019-07-14;99;;;;;
2019-07-15;101;;;;;
2019-07-16;100;;;;;
2019-07-17;100;;;;;
2019-07-18;103;;;;;
2019-07-19;100;;;;;
2019-07-20;98;;;;;
2019-07-21;96;;;;;
2019-07-22;101;;;;;
2019-07-23;99;;;;;
2019-07-24;92;;;;;
2019-07-25;92;;;;;
2019-07-26;99;;;;;
2019-07-28;99;;;;;
2019-07-29;94;;;;;
2019-07-30;94;;;;;
2019-07-31;99;;;;;
2019-08-01;101;;;;;
2019-08-02;98;;;;;
2019-08-03;95;;;;;
2019-08-04;92;;;;;
2019-08-05;99;;;;;
2019-08-06;96;;;;;
2019-08-07;95;;;;;
2019-08-08;96;;;;;
2019-08-09;97;;;;;
2019-08-10;95;;;;;
2019-08-12;97;;;;;
2019-08-13;89;;;;;
2019-08-14;96;;;;;
2019-08-15;94;;;;;
2019-08-16;95;;;;;
2019-08-17;94;;;;;
2019-08-18;95;;;;;
2019-08-19;99;;;;;
2019-08-20;93;;;;;
2019-08-21;93;;;;;
2019-08-22;87;;;;;
2019-08-23;89;;;;;
2019-08-24;87;;;;;
2019-08-25;83;;;;;
2019-08-26;84;;;;;
2019-08-27;85;;;;;
2019-08-28;91;;;;;
2019-08-29;87;;;;;
2019-08-30;93;;;;;
2019-08-31;97;;;;;
2019-09-01;97;;;;;
2019-09-02;93;;;;;
2019-09-03;98;;;;;
2019-09-04;99;;;;;
2019-09-05;101;;;;;
2019-09-06;96;;;;;
2019-09-07;88;;;;;
2019-09-08;95;;;;;
2019-09-10;99;;;;;
2019-09-11;98;;;;;
2019-09-12;101;;;;;
2019-09-14;99;;;;;
2019-09-15;97;;;;;
2019-09-16;93;;;;;
2019-09-17;92;;;;;
2019-09-18;94;;;;;
2019-09-19;96;;;;;
2019-09-20;95;;;;;
2019-09-21;95;;;;;
2019-09-22;96;;;;;
2019-09-23;95;;;;;
2019-09-24;95;;;;;
2019-09-25;93;;;;;
2019-09-26;93;;;;;
2019-09-27;96;;;;;
2019-09-28;96;;;;;
2019-09-29;96;;;;;
2019-09-30;96;;;;;
2019-10-01;95;;;;;
2019-10-04;94;;;;;
2019-10-05;93;;;;;
2019-10-06;94;;;;;
2019-10-07;94;;;;;
2019-10-08;93;;;;;
2019-10-09;91;;;;;
2019-10-10;90;;;;;
2019-10-11;90;;;;;
2019-10-12;94;;;;;
2019-10-13;96;;;;;
2019-10-14;91;;;;;
2019-10-15;90;;;;;
2019-10-16;92;;;;;
2019-10-17;93;;;;;
2019-10-18;94;;;;;
2019-10-20;91;;;;;
2019-10-21;92;;;;;
2019-10-22;94;;;;;
2019-10-23;94;;;;;
2019-10-24;93;;;;;
2019-10-25;91;;;;;
2019-10-26;89;;;;;
2019-10-27;90;;;;;
2019-10-28;90;;;;;
2019-10-29;83;;;;;
2019-10-30;86;;;;;
2019-10-31;88;;;;;
2019-11-01;90;;;;;
2019-11-03;87;;;;;
2019-11-04;87;;;;;
2019-11-05;86;;;;;
2019-11-06;86;;;;;
2019-11-08;87;;;;;
2019-11-09;86;;;;;
2019-11-10;87;;;;;
2019-11-11;82;;;;;
2019-11-12;72;;;;;
2019-11-13;72;;;;;
2019-11-14;73;;;;;
2019-11-16;76;;;;;
2019-11-17;78;;;;;
2019-11-18;82;;;;;
2019-11-19;80;;;;;
2019-11-20;80;;;;;
2019-11-21;80;;;;;
2019-11-22;82;;;;;
2019-11-23;80;;;;;
2019-11-24;81;;;;;
2019-11-25;83;;;;;
2019-11-26;79;;;;;
2019-11-27;80;;;;;
2019-11-28;80;;;;;
2019-11-29;80;;;;;
2019-11-30;78;;;;;
2019-12-01;79;;;;;
2019-12-02;76;;;;;
2019-12-03;76;;;;;
2019-12-04;74;;;;;
2019-12-05;76;;;;;
2019-12-06;73;;;;;
2019-12-07;75;;;;;
2019-12-08;76;;;;;
2019-12-09;76;;;;;
2019-12-10;74;;;;;
2019-12-11;73;;;;;
2019-12-12;70;;;;;
2019-12-13;66;;;;;
2019-12-14;67;;;;;
2019-12-15;66;;;;;
2019-12-16;68;;;;;
2019-12-17;68;;;;;
2019-12-18;70;;;;;
2019-12-19;71;;;;;
2019-12-20;74;;;;;
2019-12-21;72;;;;;
2019-12-22;71;;;;;
2019-12-23;72;;;;;
2019-12-24;72;;;;;
2019-12-25;72;;;;;
2019-12-26;69;;;;;
2019-12-27;69;;;;;
2019-12-28;70;;;;;
2019-12-29;67;;;;;
2019-12-30;65;;;;;
2019-12-31;63;;;;;
2020-01-01;57;;;;;
2020-01-02;55;;;;;
2020-01-04;60;;;;;
2020-01-05;60;;;;;
2020-01-06;59;;;;;
2020-01-07;62;;;;;
2020-01-08;64;;;;;
2020-01-10;69;;;;;
2020-01-13;63;;;;;
2020-01-14;61;;;;;
2020-01-15;61;;;;;
2020-01-16;63;;;;;
2020-01-17;65;;;;;
2020-01-19;64;;;;;
2020-01-20;64;;;;;
2020-01-21;67;;;;;
2020-01-22;71;;;;;
2020-01-23;72;;;;;
2020-01-24;73;;;;;
2020-01-25;74;;;;;
2020-01-26;71;;;;;
2020-01-27;72;;;;;
2020-01-28;76;;;;;
2020-01-29;74;;;;;
2020-01-30;74;;;;;
2020-01-31;74;;;;;
2020-02-01;75;;;;;
2020-02-02;73;;;;;
2020-02-03;72;;;;;
2020-02-05;71;;;;;
2020-02-06;71;;;;;
2020-02-07;75;;;;;
2020-02-08;68;;;;;
2020-02-09;69;;;;;
2020-02-11;69;;;;;
2020-02-12;73;;;;;
2020-02-13;71;;;;;
2020-02-14;70;;;;;
2020-02-15;74;;;;;
2020-02-16;77;;;;;
2020-02-19;71;;;;;
2020-02-20;72;;;;;
2020-02-21;74;;;;;
2020-02-22;74;;;;;
2020-02-23;77;;;;;
2020-02-25;70;;;;;
2020-02-26;70;;;;;
2020-02-27;72;;;;;
2020-02-29;79;;;;;
2020-03-01;80;;;;;
2020-03-02;81;;;;;
2020-03-03;81;;;;;
2020-03-04;79;;;;;
2020-03-05;81;;;;;
2020-03-06;84;;;;;
2020-03-08;82;;;;;
2020-03-09;81;;;;;
2020-03-10;80;;;;;
2020-03-11;77;;;;;
2020-03-12;71;;;;;
2020-03-13;73;;;;;
2020-03-14;75;;;;;
2020-03-15;79;;;;;
2020-03-16;82;;;;;
2020-03-17;84;;;;;
2020-03-18;86;;;;;
2020-03-19;90;;;;;
2020-03-22;85;;;;;
2020-03-23;87;;;;;
2020-03-24;88;;;;;
2020-03-25;81;;;;;
2020-03-26;77;;;;;
2020-03-27;81;;;;;
2020-03-28;87;;;;;
2020-03-29;90;;;;;
2020-03-30;88;;;;;
2020-03-31;89;;;;;
2020-04-02;89;;;;;
2020-04-03;89;;;;;
2020-04-05;91;;;;;
2020-04-06;92;;;;;
2020-04-07;90;;;;;
2020-04-08;92;;;;;
2020-04-09;91;;;;;
2020-04-10;91;;;;;
2020-04-11;93;;;;;
2020-04-12;94;;;;;
2020-04-13;94;;;;;
2020-04-14;94;;;;;
2020-04-15;91;;;;;
